,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
AAA.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.216800198010354,4.5921821689148254,3.8235779493707334,3.033021407900913,2.5578028985792685,2.5203773981421955,2.132734589265722,1.039201048195084,0.4159632284059391,1.3733538553308346,4.560039814256215,5.050867119496619,0.8221097267021029
AFI.AX,6.995048785997222,6.517908887966824,7.37689027538178,7.452399400800075,5.3315255581863905,5.4740721812156306,9.0957783096872,6.626655522070536,5.098619566291383,6.863645015899813,4.413861284084306,5.037800303058178,4.824046496481851,3.7004973240116064,2.931962054565848,3.8704900151940773,1.5743969693039934,4.770753123118321,2.7032100476133865,3.2874477610600943,0.6711899931871557
AGL.AX,0.0,0.0,2.584706621362557,12.365494442087314,11.10866621733108,10.830874425970606,4.6032802798204315,8.513429800281216,12.80460255714405,3.864032100946027,9.036933083692247,5.715543828432975,4.202253899967325,2.107562057499715,7.572419909417689,3.483281835903962,4.088344681663363,-1.4863894535490516,5.155618063953099,9.067407899034274,0.0
AIA.AX,18.614364362524448,9.199523472274084,6.264289340593844,-2.1457279134005933,4.159616396984137,7.366749363879516,6.818823432661285,5.035068501057765,-1.2188711910351253,4.36209051489648,3.9054178156780996,6.974134911230352,3.2941764103662234,5.177392702238169,2.2097713575212357,0.0,0.0,0.0,1.4745206288457549,4.564506734029683,0.0
ALD.AX,3.235374416083241,-0.21751082970970526,13.349239950431553,0.8333014652720472,0.0,13.263340003106926,7.040110006841455,2.886813035890417,6.399915311747667,3.6852674421804714,-0.20517554508019087,3.1156694060095917,6.519308758306835,6.524544397423885,3.883057373427783,-15.263067997385042,3.171140774970884,3.7931471492887945,3.0163060565016737,-0.8878948470480348,0.0
ALL.AX,2.7163773217081024,13.98608894370421,8.885079786180615,15.457262778918073,0.48874637456531045,-1.1806394162473355,3.3951484742076126,5.496880128454165,2.4029593309393045,-1.7102222377933665,1.2484665549076945,3.001263229639192,6.699903264659486,-4.38679548906881,0.5085476755398497,-0.865282693732098,-1.728178670017856,5.1320194370968775,2.858923056101438,-0.3621057389002904,0.0
ALQ.AX,11.362736992927232,7.573031797679133,10.197195899382816,4.9610983543665865,9.36796425807519,8.486522184694426,-1.9039137544768692,2.5121372783780407,5.852339550144221,7.968140826195537,10.190081166187165,2.177679180718961,-0.3143549182414205,4.587910856541114,1.1680518194650884,-1.2246849590052653,7.80330147513399,2.658310282296827,3.598955261096372,2.3880683723999274,0.0
ALX.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8252041321850518,7.951072705151127,-5.789861224997653,-0.895990581516385,5.735031652400091,2.314375227871788,5.319480986440131,2.289719901494773,5.2436357952063535,2.389381668376932,7.190736038691586,8.410150385824952,0.0
AMC.AX,16.76545962603934,14.725865625364229,13.33683276478302,14.153119542200777,24.430054625369486,10.892117815700825,15.202268417482953,11.618133133871194,10.942492690194435,6.734434792291314,7.841272865724639,5.255938888192019,4.21196483319826,5.47687636600444,15.330327580513393,13.249735169567863,1.9216830022886446,8.634235136709101,1.7200483882614985,6.453204439750217,0.0
AMP.AX,0.0,24.740670462553496,18.688427411322884,-2.6491849288742713,2.7703467372563346,9.061977086924736,5.815605998942416,9.457742714360975,9.75500527684094,5.560596391937944,2.3957581651397293,8.064728009517022,5.953030855910395,8.461753923562421,3.934668804203384,4.869662274887043,0.0,0.0,12.073959239305974,5.019501364244494,0.0
ANN.AX,6.976698036680565,7.205089262810819,5.756533390496482,4.495948851978413,3.041800152073839,7.2090221006197615,5.096151131181607,4.173330794075081,8.235130496074836,3.3880171748053667,4.377780646429689,10.168966665658663,-0.20243677983721842,2.6399162049886318,4.286236079833711,-4.196406658815266,0.5675416815743244,-0.5313340528937389,3.923746514200969,4.393914006235787,0.0
ANZ.AX,17.451553822142124,13.34451365274126,10.157709206969086,7.747959660306508,14.492827248385069,3.8138968496051073,10.252667107527,9.844731120413094,7.123277638946484,7.8069447981561035,10.999538087438602,12.422703895355857,5.089741755550096,7.638689905673669,5.901413425278299,11.637604444763475,7.02223429987169,3.4957802352904963,7.950288735631366,5.083304018864701,0.0
APA.AX,17.64678385246623,18.174702721498466,21.578429906560054,26.64790661466484,41.127535518132945,21.789692890259445,14.22147084316919,9.12729036092741,9.94331147122099,8.810182396093001,3.577874544483924,13.60127865996214,6.438446572333236,8.67215160249999,2.3043762140081583,4.941427685621235,6.613881375378429,4.41790059503387,7.120381955249146,8.130809076551495,0.0
APE.AX,4.463614716935754,20.03663450627598,5.169319144487057,9.31783906083287,26.98817058444777,12.06324576794864,12.74187435414343,11.949001716816854,5.625445642527495,6.205612696564547,4.635111800572013,5.525729023328912,5.191636207425412,5.461323571439721,7.511263143217185,18.809173298601245,3.8331439543248367,5.346929823982789,7.74898698037,-1.1916980744447816,0.0
ARB.AX,2.238616796729777,6.975576917193917,8.593939495552506,7.904589027051973,9.95374261533534,0.05653451776312102,2.073033722354737,4.317916099205701,0.4942703761085228,9.259230379796826,3.305702160542809,2.620479861668893,2.073626667576921,2.452052300984073,1.1120404834277675,5.77084573890017,3.916233181600842,-1.9045552144304718,1.980769523797985,-5.54483214131094,0.0
ARG.AX,3.46265643839484,4.315375857722591,-1.3079035230523162,4.9532733677595395,9.765790196896933,5.362338510033345,5.048882634894534,6.844955263082972,6.437322946571359,6.817200590033841,2.582085029192603,4.925993137344834,3.9731321750754063,4.46802912259399,1.7639335033006116,1.830460412153743,1.915438528196816,1.0118444112069866,2.0264444067053495,3.345442749185916,2.1326827636931256
ASX.AX,6.738107967029219,8.218950092062045,11.986643422914351,7.287827969474742,13.614658345896553,9.17015353470353,11.336109278169413,9.319636610041792,8.477197247480323,6.391702978388068,0.8937580296033348,5.1357656168421855,4.469477730216791,2.5345765323302394,6.076844207613409,4.074468813390355,4.535189949368925,1.4261559505535928,4.191870508721466,3.9471036271274507,0.0
AZJ.AX,0.0,0.0,0.0,0.0,0.0,0.0,2.7920908934075457,2.8588312349112384,7.895219888728757,6.904324522555017,6.119323364512214,12.020814655751881,2.9752761199756916,9.792602023529753,6.255804306941,3.3510782747192325,9.03535991591338,4.450582402915664,4.65652209193645,5.220221647133698,0.0
BEN.AX,12.886420692992107,16.914060744713634,7.423746859139204,14.535965342157475,6.83890277520898,16.42886474304133,15.202569279994487,10.85217175817617,6.829101524103136,9.102868691762541,5.6805219294415945,12.897943151201613,6.364244532438205,6.090286264659856,10.115021686188724,-6.8244112328144215,-2.2247030951102853,4.913884520348848,7.1460301306214316,8.680431328237175,0.0
BGA.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.557163155261698,8.227352620217179,2.642153690444494,0.7544324675602501,-2.1462614138015175,4.455347912709143,4.1314919681076745,-1.1493331402473368,7.392301942195806,1.7274199631160434,-1.4799210027524847,0.7865209133300419,1.785839374383389,0.0
BHP.AX,7.945609486575028,8.109185733655107,4.34997754502656,2.7376362063409663,6.5773824101146525,10.2224598331296,1.5105399344703412,10.268357632753219,10.549110449245191,7.982483958861461,13.239732110743681,2.597773789488633,5.781462767986189,7.43957612222738,22.02677441460527,3.8859528156972987,12.256866699610148,7.622872685057065,1.3108478443687954,10.944021934482965,0.0
BKW.AX,-3.820076675968577,6.136049516155154,0.4957778869840803,-3.3109028291237825,4.112042787337884,3.0579644469379246,4.695967413063045,5.338802957781001,4.300146493979552,2.580648256482073,1.9642056799185341,5.05188368757724,7.312470938278765,8.398930919952827,6.427998108270312,6.4996186566376215,1.2534204846564878,2.8212005754048306,3.5018672299545144,0.7039468202070032,0.0
BOQ.AX,4.742077794008608,8.170748250430886,8.989444093540971,9.12663061892369,6.130170172032932,8.284806112983755,8.088361147005426,11.453648438559313,9.0420550876932,8.013012417045744,6.420669280328234,4.8528118518609515,0.6114416529410729,3.42118486563693,7.386680106878107,1.6720114372341839,4.736802622868549,5.460907048133367,5.23565131348175,2.781145216529432,0.0
BPT.AX,-0.03831343595836959,4.498840637573538,5.032364112232771,-1.8363807644597596,16.56059483525609,5.221349602567065,0.27712063181279145,1.000173830946152,4.359481971859736,7.904200187392874,-0.6433803004193619,2.43737153632687,3.828039688705624,4.431812678427452,12.091433868212501,-8.1536580206943,1.9752272354065665,0.9654740085111129,6.798071112595835,-0.7458726741011774,0.0
BRG.AX,4.292573924420998,7.825769427436363,0.0,9.57530505597256,18.534195087513666,15.55915279402473,18.57290632086997,8.606467463967144,0.04329052277848988,-3.480306415483331,6.993020154298416,10.070884718554767,6.2455494905260105,6.7959174448446955,3.210579255521268,-1.9201806870091516,-4.491280103772729,-3.9875508566185323,1.1676650824315735,1.392487540807108,0.0
BWP.AX,0.0,0.0,0.0,0.0,8.598122304809488,11.761262487252163,15.635200982399839,4.766838957746797,12.597387774746979,14.524810849173264,7.6221935578569955,11.528730546019125,7.4326494660845235,8.21015260818874,-0.4669709446965564,5.315680282549604,7.049402936871533,3.048319661272436,7.7243769885335745,4.4554826856879375,0.0
BXB.AX,3.2341202287815025,4.640061918172275,4.368606417540414,11.525484450109658,17.744248327102635,9.204956371574527,10.270057712648857,5.168511659934411,4.135154903051453,8.323926622633326,4.403203926786423,1.550025489791549,3.7196052244407056,8.01428783365453,7.779635698920686,-4.612752445982568,2.6765452939875782,2.601199161179925,5.232290599630366,6.4563404015151304,0.0
CAR.AX,0.0,0.0,0.0,0.0,0.0,2.047112607211472,7.004382930985708,9.68579736670667,6.526820506637779,7.766745467058509,6.387427389038319,7.311709625363286,1.956675405993659,0.3529120757903432,1.4782327592385167,7.54517029172515,4.966007624445874,0.35151658996745905,1.8250945731780885,0.31796018169990287,0.0
CBA.AX,12.812070186089759,19.050692067097984,21.99213408513483,10.949367063263622,9.333023918459835,13.189679751254591,11.637037286473113,14.084773853244329,8.251939670294668,10.401283131573573,5.656073702705205,8.384610663272877,7.688341138202214,7.970644020712138,3.257408742856109,5.019640376371099,2.723390520573094,6.475344544714223,3.0645153316631912,2.316133593390465,0.0
CCP.AX,5.872337990322259,7.258046954741484,2.6647889833341134,0.2023700026226738,17.33376521508903,8.770210465749976,-4.22934621554513,5.142159895858963,2.910943371313578,3.9527606815349143,3.4914784129937146,7.91919229256954,2.310713864762402,1.4630861123798544,11.262379739482682,-1.4758812173467837,3.813347009947403,0.028511529784954304,1.853799139556253,2.1231555601470404,0.0
CDA.AX,8.256377366102994,15.506859759550785,0.8380058047828007,28.095489847531454,21.107872998750025,12.44300858869653,5.768417332874446,13.43869782351538,6.586838739883213,7.940852766784739,21.352485850826824,11.980655818341546,3.1723998620564755,4.933958226796724,1.2369110957495615,-4.1930081364531135,0.11306524590872158,1.5063658056675457,7.200278992121779,0.052426032208794715,0.0
CGF.AX,2.150520607348024,4.703154913298629,6.3644298624921305,9.91737725158772,8.150980091026959,6.663221443375454,6.1587132590678095,3.493744364330499,10.49401472169637,4.023183408178189,4.559739413069519,6.854573367972444,3.246896918873292,3.2228254214064602,6.105355823562648,-1.8609717628258773,3.585798759045872,3.05958246638035,4.965278493311795,1.2651751993775144,0.0
CHC.AX,16.499886598383714,6.737076193456952,7.099039343881912,66.655221430712,22.37639154402324,10.578856567520734,18.555446946252136,10.219838589491602,13.870955497748946,11.439448062606333,9.189995825977494,12.775490234506687,6.395109984970469,9.25193130073713,1.5966741892356704,7.833888474939579,7.383380772723058,3.30532762790014,6.46780553521071,-3.919079388247424,0.0
CMW.AX,22.88916715623728,22.013236931776564,44.33981436926449,73.75880663030111,45.99609923877115,37.89847410796676,37.16503745245571,36.1129704089474,23.01901397605652,20.83248354815843,16.450697274422698,20.77980886495742,19.17563459048051,14.995011237812228,6.5385002792986775,5.741790804137731,10.13785839881544,8.692730227416323,11.951340629720049,9.38713426716133,0.0
CNU.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.42538656787701,12.343415373245652,0.0,0.0,4.42071055991663,7.297157512409752,2.3485287091035523,6.243179938551398,11.068942278415706,5.714738569854594,7.181388282034609,2.2769031028759117,4.497147670026413,0.0
COH.AX,2.0699368130286517,0.9453984715486135,2.53961710507776,11.111446540321035,0.8667320748854364,10.409777074778566,7.044763309081501,3.9982688766671064,6.6513805503303916,7.525806903379267,3.8971089090880757,3.537095675458494,2.0394873548185464,0.27804624246789633,2.3812621740034334,0.0,0.7594797909886213,-3.372088515269337,2.7131765934898846,0.4790804778945158,0.0
CPU.AX,0.45226663950588686,4.281412431485915,-0.8748527177906338,8.291144597293322,-0.2699679545962701,9.093062783796054,10.0567374360064,6.045855009857354,5.748707861646028,5.4331876537645645,9.876423631147336,4.7751151172971715,1.9627235131754204,4.815165402044286,5.789160760390903,2.7389161849539416,1.9647130052720962,7.5285511984325275,5.83735336974209,3.060472811520966,0.0
CQR.AX,32.67369829896391,32.973160916522666,27.52230965109189,101.3741764685886,15.706067431810084,21.368629021192262,18.659752590112298,18.29352168036939,15.23935886523746,17.091348425994475,12.565049747835891,15.23738617272886,11.264777154893746,11.190359423245102,6.965992597183355,10.372457893716321,10.364026916639332,6.105228614480957,10.760423632830356,9.885661740884157,0.0
CSL.AX,-1.336690058725097,1.1051345927830325,4.09852945763952,6.468020295874549,3.4230217439015957,3.675210596020181,3.85384200878586,3.0825590360611113,1.9362978355460752,1.324294954285034,4.704487032816803,3.6106946674349576,2.4484608921476942,1.389683310209056,-3.5069353500812293,0.7833055615827584,-5.966780373531128,1.0463539867189324,-0.7898039328811639,1.817867907845903,0.0
CTD.AX,0.0,0.0,0.0,0.0,0.0,0.0,8.447735306095632,3.4219306107738476,5.2385441940037705,7.995642272539307,-0.6482254169720352,3.7066320734581977,4.449458199017979,-5.94000661220913,3.9688936586665315,-13.884372906292153,0.0,0.06277997358541719,-2.8800285676519217,8.170025446313826,0.0
DMP.AX,-1.3262105978529728,6.720563582891078,4.370680616898343,3.7425477668207914,4.704069111268515,1.0425389862311798,6.632938691208862,5.25818280579639,11.39586550534,4.0869554294289525,-5.069985513183973,-2.001885700633054,4.158414399148629,3.724578426568981,1.7281728233679408,-0.10745338372032887,-7.1021041155400955,-2.5251681693303523,0.7110943938416459,2.3021130534963956,0.0
DOW.AX,8.543497351606266,3.8792664668834966,9.30613547220946,8.44226493621509,5.849491045105115,11.35783994651184,0.0,0.0,4.497415275484167,9.205132009081996,8.078854998404918,10.31484380013538,3.0697403971711577,5.185829362692076,2.9818758306335957,-5.026805749855217,4.690088545256189,1.2046143053522063,3.3022252312504987,4.825148207590395,0.0
DXS.AX,23.567156534815098,24.345390225167684,17.210048746488447,21.142121380792133,24.482391915087746,11.312038342206794,15.483028393855346,15.260731500713904,14.216881705232629,12.6334854156545,9.231320618912756,8.372108629249508,5.293685446022019,9.240558371204255,4.038291077720383,5.148009910921399,8.591636365579358,5.549063090059995,10.28486594963397,3.2136710711591605,0.0
EVN.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0369149470777925,-4.343561441633764,9.77351840452103,4.8714812344017675,5.5535688343494485,7.025301192442013,4.14719715654287,1.9447149989346912,4.030136771144157,0.4825733571466912,8.9779557351415,-1.7392749558354117,0.0
EVT.AX,10.97968055933081,15.401944625171012,9.126704521364193,6.222686081403347,10.338807386268254,11.177855084944616,14.289939060489502,9.836793428240252,9.536026100877162,8.240262401386396,0.040880572822287964,0.8050499510382596,2.047914804320665,3.4287840981779474,4.7577056525423025,-0.6976481576224565,0.0,-3.6692959596639714,2.776616357297855,7.719450415020535,0.0
FBU.AX,8.001677600901608,13.553555407333867,9.17283824358514,11.835556809766436,18.714280047608653,5.250385416514811,10.725179394553159,8.966430569426539,4.18651740833621,3.603805291228931,5.606186030160643,5.197457397761621,3.3156537071360344,0.0,7.002076425777123,0.0,6.53431826254897,5.972943007378305,6.232421398155912,0.0,0.0
FLT.AX,5.204993262207886,8.339116462913404,6.067229312001512,2.0660234347634203,-1.9020055234980564,9.944546670095232,0.031274997740986465,4.882375720872449,6.118434053789144,2.569560367878389,4.374652104271572,2.3692469164181693,0.6431515566016573,0.3852997032271923,1.0628397352523857,0.0,0.0,0.0,0.018106860013888327,6.636810813585754,0.0
FMG.AX,0.0,0.0,0.0,0.0,0.0,0.0,-1.0365269513320035,4.02164185581605,11.7359766714318,11.455787802158811,13.420473399069087,26.857204720449477,18.33559626633218,5.546848578278176,20.236767971301234,19.811351809941232,18.711156903117015,20.380615215739876,8.949167109538305,1.7187435421393427,0.0
FPH.AX,9.674695353264275,2.352656103448054,11.077671963281865,7.68486682860998,1.6565761277102427,-1.4579927400517247,1.9231523165229663,5.017765350346898,2.6720333567335772,6.767700367105964,3.121099125804185,4.345509998554189,3.5408206926662062,2.6204945391642034,0.7489588257307057,-1.938402772075285,1.54043162629686,0.5186625050591067,1.1573408552080804,0.9351054692809124,0.0
GMG.AX,15.435044816461073,13.49622944503156,15.0543491179424,51.42551630904923,6.286901495317017,6.971059747807019,12.299264748977205,8.845520202729581,7.078122603196421,9.788333077773208,6.2930965395771485,7.370604919874278,2.126430567344736,4.265087096731894,0.40302527722113746,2.617218432947367,4.376433058701594,0.9162473745668527,3.1913781358273137,-0.4403654088309401,0.0
GOZ.AX,0.0,0.0,22.808451111450733,63.26172013048126,24.385127543457777,30.24782047768113,24.241551579178434,18.71492863913086,22.62547773323707,16.511993974526643,13.221580147851416,13.7871016540028,9.245890459445972,11.917091718162665,7.493557867477433,6.858689601765499,7.0620182460904575,8.284517053660805,9.120315876386513,5.385469937185018,0.0
GPT.AX,23.312732482263847,25.827919484158365,18.24384913622456,45.28888818285762,13.727616702068573,6.318001031050804,11.422295721469755,12.202910160176302,14.457873715503322,14.123266530988813,9.727683168724065,9.321967265760279,6.6880552769165575,9.527710269068017,3.458427704413042,0.9296880671812885,5.728833012711952,14.297352994603918,8.26501599976126,0.6567188044367717,0.0
HLS.AX,10.421512701370176,3.1143768238967224,11.701576485742368,12.149173647337008,5.745850265236635,13.143764968512276,3.153982559297349,1.3352780299511786,0.07214903915484028,6.0193494501978755,10.214127339490963,1.746293924904255,6.76028151733081,2.4310756740386124,4.893794907332632,-0.7481808149830647,4.299073395357535,3.870151954233772,0.0,0.0,0.0
HVN.AX,7.081150147024209,8.499974573454256,7.707586291231708,11.892580662333067,8.010069067563787,8.426356038772207,7.309572041829542,5.708878571225288,3.186029874080988,15.787421823978487,10.006928254313358,11.33557032933264,13.980194226381856,11.41232266836431,8.32969906821849,11.285556896007403,4.859074879696106,3.8757757542650215,6.092802394632381,4.432021344929658,0.0
IAG.AX,9.243049539705137,17.905089830364094,16.013402828908514,10.659159048204872,9.819675823400134,9.100555773769758,12.264415175721414,7.019149991867836,10.591062613937051,8.430388732255995,5.379271292194997,0.8701988641831797,7.717262054022881,16.40396669189841,6.874968533533401,1.2903447528965553,2.764652823017792,3.07569802034351,4.686520218643841,4.959084070444459,0.0
IFL.AX,7.549868363189948,6.647978828265022,11.332758186412502,15.574860050494618,7.814163558643851,19.89943946418252,8.311076043790244,8.6473872091677,4.520149895268566,8.390278896536957,8.212059502022207,6.594110055389722,6.10340644253562,7.762075103217631,8.698969372167971,-0.3258125418676139,1.1009773956502396,9.210356956168168,-0.08467865690539522,3.586044401113876,0.0
IFT.AX,0.0,0.0,0.0,0.0,0.0,0.0,12.109849141189564,11.7579342528651,9.922523578536056,12.485374888432789,9.685269697905412,9.931111871097723,13.009532665010932,1.6104403785114956,1.9543945493395978,6.833138525589774,3.347594662204597,4.01103176511634,3.4186420614990034,8.507876389719124,0.0
IGO.AX,9.103601103731709,25.24070857877742,6.114159177612495,-9.020062422237453,11.702399069036826,6.0515357474280655,-4.339128629305305,-1.9061902375076087,2.087790892359462,0.6833136812555796,-8.250521851786115,3.459704801165151,4.539286556682241,0.5434056031476242,2.97271429542786,7.9098821431488515,0.020805767341536854,3.573653555252025,1.7202966461812004,21.15578815841936,0.0
ILU.AX,16.132817788968843,21.114170081757003,18.966240013483453,0.0,0.0,0.0,5.662802776754383,19.222179339250168,-1.434480539627607,5.297672792208955,6.964055328837418,5.529260482143101,1.6846221279486446,9.013509737294639,12.719864843867471,4.7782688542451375,-0.9083404747392025,2.5640184710763823,1.6504950386793764,-5.95266288014617,0.0
IOZ.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.085041628368121,7.781349647084213,17.01603367618551,8.892104603097936,7.041273781006147,5.753559503682994,8.427404587022245,5.8985600911180285,6.65908572644515,3.1888815907941828,8.491241431377777,4.208083288287044,1.0733793148022868
IPL.AX,7.921663055966633,13.219152066931926,12.778465637437453,6.860924892811153,5.225189668251801,3.599720860284867,1.0094309884471167,2.4224393350705187,2.4475285582066464,0.7597029510653527,7.498442072761435,4.139642347639071,2.4101443554895434,4.772612342023586,6.546369438284435,0.0,1.3417640583303223,8.782755725411253,6.2136353227311085,14.478933494953335,0.0
IRE.AX,9.032858213196652,8.359292143292675,7.827827741103132,5.012136527221717,16.276009167012774,7.589659688625691,3.625989458992931,6.32106872785769,11.413610216024113,3.072185522219039,7.968754245033699,3.076188665930712,4.714736874763686,1.8933625155251255,7.681440524788492,9.266561977167708,4.104373134584503,2.300310149632203,8.95183376094348,0.0,0.0
IVV.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.616891065532961,2.8542314959140906,1309.6671941262896,1.2322786295104562,1.8901788502825392,-1.9767268232415056,0.9989985923544336,-1.5776228343252297,4.126616808530439,2.736855885807266,1.8142088785161237,3.1720889865783986,0.0
JBH.AX,5.0685585890399185,6.095965403635659,9.718841809422404,7.582504617171717,11.03380852446245,10.631475663316273,8.52688830971919,9.065868786732366,10.600120329068638,5.2496301370312,11.319638797189711,6.604350381841828,5.3765811461277355,8.878520122415548,5.146094992678698,5.308182002111691,2.4770304164646118,3.404597065916427,3.6457054441138097,2.7787115778765505,0.0
JHX.AX,-0.5264331617514264,0.18221247423567632,5.195544115996681,2.424538663284725,0.0,0.0,-1.2484836887971393,9.264722053453063,2.7755513015736186,13.869884328880465,4.891975135789261,3.4104332717040027,4.355770554900175,5.968885314039988,5.24050754771815,0.0,-0.2568602695637645,1.7005310723905758,0.0,0.0,0.0
LLC.AX,5.9167170240420575,11.377214657448441,17.80871266485201,19.098647587056696,12.989738988718806,5.356560677398679,4.726701523437743,11.177741715786773,7.741259187994949,6.960209289798554,8.008359665807408,3.4589225045192196,5.018273889045551,7.745944350827516,11.823067778632833,4.095596949548583,7.18432529341521,3.3069583640240263,0.25448389583899744,12.034502365460474,0.0
MCY.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.409474819209098,19.081732738180722,1.569986733089415,2.639319651647813,5.061666045056235,7.114582850936187,3.653027207833301,-7.84015084883379,1.9922377465718577,9.570088958126005,4.832540783971491,-0.43316144148352725,0.0
MFG.AX,0.0,12.5290332827171,0.0,0.0,0.0,0.0,0.626867134519196,5.7995575397075845,0.5817062919724147,2.8936086258170635,9.358786711101862,2.6425031087603523,3.245278234262588,5.266076811199994,9.550124845582152,4.182161337738922,6.632313607185628,3.3616139657064417,-0.9500447046248222,1.9350721876483212,0.0
MGOC.AX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5074148402566045,7.62343427724658,23.40923556395807,14.67421664721091,3.948604321035851,12.436911793286784,8.55166638166508,15.382823235220151,5.7020779791421194,7.371859980762873,11.90421603273344,8.91924007691054,7.10900889282478
MGR.AX,17.699811240503546,18.9989272112553,13.825374052383696,32.58910426325161,3.077903822241594,9.002047732671572,17.502116591298062,11.956045745905115,13.331821887019897,12.919080817760907,5.561140518447576,10.960786120117293,5.073843792074436,9.593780732128343,3.649998883031374,2.3801383546174315,5.512713568682475,3.065821140312989,8.398354004366656,3.7970962447433863,0.0
